Anime	Jace1551	FireSource	Swords122333	melonheadgaming	CreateAMate	Idokoe	Tossymoe	OtakuLord	SpriteofSnow	reuqii	Wonhyukdo	Speegie	PyroZ13	torpdeo	Timeswerve	Shresht-Y
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
Kimi no Na wa.	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1
No Game No Life	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1
Steins;Gate	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0
Jujutsu Kaisen (TV)	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	1
Kimetsu no Yaiba	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1	1
Koe no Katachi	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	0
Re:Zero kara Hajimeru Isekai Seikatsu	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	1
Shingeki no Kyojin	1	1	1	1	0	1	0	1	1	1	1	1	1	0	1	1
Violet Evergarden	1	1	1	1	0	1	1	0	1	0	1	1	1	1	1	1
86	1	1	0	0	1	1	1	1	1	0	1	1	1	0	1	1
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen	1	1	0	1	1	1	1	1	0	0	1	1	1	0	1	1
Mob Psycho 100	1	1	0	1	1	0	1	1	0	1	1	1	1	0	1	1
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season	1	1	0	1	1	0	1	1	0	1	1	1	1	0	1	1
Sen to Chihiro no Kamikakushi	1	1	1	1	1	1	1	0	1	1	1	1	0	0	1	0
Sword Art Online	1	1	0	1	1	1	0	1	0	1	0	1	1	1	1	1
Wotaku ni Koi wa Muzukashii	1	1	0	1	1	1	1	1	1	0	1	1	0	0	1	1
Angel Beats!	1	0	1	1	0	1	1	1	0	1	1	1	1	0	0	1
Bakemonogatari	1	1	1	1	1	1	1	0	0	1	1	1	0	0	0	1
Death Note	1	1	1	1	1	0	0	1	0	0	1	1	1	0	1	1
Eizouken ni wa Te wo Dasu na!	1	1	0	0	1	1	1	0	1	1	1	1	1	0	0	1
Horimiya	1	1	1	1	1	0	1	1	0	0	1	1	1	0	1	0
Kono Subarashii Sekai ni Shukufuku wo!	1	1	1	1	1	0	1	1	0	0	1	1	1	0	0	1
Made in Abyss	1	1	1	0	1	0	1	1	1	1	1	1	0	0	1	0
Mob Psycho 100 II	1	1	0	1	0	0	1	1	0	1	1	1	1	0	1	1
One Punch Man	1	1	1	1	0	0	1	1	0	1	1	1	1	0	0	1
Shigatsu wa Kimi no Uso	1	1	1	1	0	0	1	1	0	0	1	1	1	1	1	0
Toradora!	1	1	1	1	1	1	1	0	0	0	1	1	0	0	1	1
Violet Evergarden Movie	1	0	1	1	0	1	1	0	1	0	1	1	1	1	1	0
Yahari Ore no Seishun Love Comedy wa Machigatteiru.	1	0	1	1	1	0	1	1	0	0	1	1	1	1	1	0
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku	1	0	1	1	1	0	1	1	0	0	1	1	1	1	1	0
Ansatsu Kyoushitsu	1	1	0	1	0	1	0	1	1	1	1	0	0	0	1	1
Boku dake ga Inai Machi	1	1	0	1	1	1	0	1	0	1	1	1	0	0	0	1
Boku no Hero Academia	1	1	0	1	1	0	0	1	1	1	1	1	0	0	0	1
Boku no Hero Academia 2nd Season	1	1	0	1	1	0	0	1	1	1	1	1	0	0	0	1
Fullmetal Alchemist: Brotherhood	1	1	1	1	0	0	1	0	1	1	1	1	0	0	0	1
Kakegurui	1	1	1	1	0	1	1	0	1	1	1	0	0	0	0	1
Kanojo, Okarishimasu	1	1	0	1	1	0	1	0	0	0	1	1	1	0	1	1
Kill la Kill	1	1	1	0	1	0	1	0	0	1	0	1	0	1	1	1
Kono Subarashii Sekai ni Shukufuku wo! 2	1	1	0	1	1	0	1	1	0	0	1	1	1	0	0	1
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2	1	1	0	1	1	0	1	1	0	0	1	1	1	0	1	0
Shiguang Dailiren	1	1	1	0	1	1	0	1	0	0	1	1	1	0	1	0
Shingeki no Kyojin Season 2	1	1	0	1	0	0	0	1	0	1	1	1	1	0	1	1
Boku no Hero Academia 3rd Season	1	1	0	1	1	0	0	1	1	0	1	1	0	0	0	1
Chuunibyou demo Koi ga Shitai!	1	1	1	1	1	1	1	0	0	0	1	1	0	0	0	0
Dr. Stone	1	1	0	1	0	0	1	1	0	1	1	0	1	0	1	0
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka	1	1	0	0	0	0	1	1	0	0	1	1	0	1	1	1
Hotarubi no Mori e	1	1	1	1	0	0	0	0	1	1	1	1	0	0	0	1
Hunter x Hunter (2011)	1	1	0	1	1	0	0	0	1	1	0	1	0	0	1	1
